-- Merging decision tree log ---
manifest
ADDED from C:\Users\amarj\Downloads\cab2u_whitelabel_customer\android\app\src\main\AndroidManifest.xml:1:1-69:12
MERGED from C:\Users\amarj\Downloads\cab2u_whitelabel_customer\android\app\src\main\AndroidManifest.xml:1:1-69:12
INJECTED from C:\Users\amarj\Downloads\cab2u_whitelabel_customer\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from C:\Users\amarj\Downloads\cab2u_whitelabel_customer\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from C:\Users\amarj\Downloads\cab2u_whitelabel_customer\android\app\src\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-screens] C:\Users\amarj\Downloads\cab2u_whitelabel_customer\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-vector-icons] C:\Users\amarj\Downloads\cab2u_whitelabel_customer\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-version-number] C:\Users\amarj\Downloads\cab2u_whitelabel_customer\node_modules\react-native-version-number\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-webview] C:\Users\amarj\Downloads\cab2u_whitelabel_customer\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:rn-fetch-blob] C:\Users\amarj\Downloads\cab2u_whitelabel_customer\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-43:12
MERGED from [com.facebook.react:react-android:0.73.3] C:\Users\amarj\.gradle\caches\transforms-3\1b3f6bea1e5e99f0755651e1a9483783\transformed\jetified-react-android-0.73.3-debug\AndroidManifest.xml:2:1-24:12
MERGED from [com.facebook.fresco:flipper-fresco-plugin:3.1.3] C:\Users\amarj\.gradle\caches\transforms-3\29dd5ea20de37600f5dd9da76cab64d0\transformed\jetified-flipper-fresco-plugin-3.1.3\AndroidManifest.xml:8:1-13:12
MERGED from [com.facebook.fresco:flipper:3.1.3] C:\Users\amarj\.gradle\caches\transforms-3\12d213462020d8d1740767db381eb895\transformed\jetified-flipper-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fresco:3.1.3] C:\Users\amarj\.gradle\caches\transforms-3\e8f9b226a257787bf34957a60ef480fb\transformed\jetified-fresco-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.1.3] C:\Users\amarj\.gradle\caches\transforms-3\997e79235d0f1fdf252e0d40e24ffb1b\transformed\jetified-imagepipeline-okhttp3-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:drawee:3.1.3] C:\Users\amarj\.gradle\caches\transforms-3\24e5c87549ed75f14911b1d4a4e9e600\transformed\jetified-drawee-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagefilters:3.1.3] C:\Users\amarj\.gradle\caches\transforms-3\9f5a5e513fc034e96f5287e9076b8bbb\transformed\jetified-nativeimagefilters-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-native:3.1.3] C:\Users\amarj\.gradle\caches\transforms-3\ee061c3d62d1fe4ef7f857f0b96e2b8f\transformed\jetified-memory-type-native-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-java:3.1.3] C:\Users\amarj\.gradle\caches\transforms-3\34ccfd3df3c0c9433ef92a8a0fd767f7\transformed\jetified-memory-type-java-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-native:3.1.3] C:\Users\amarj\.gradle\caches\transforms-3\1ddce239a1ec1b586cd879c62582c99c\transformed\jetified-imagepipeline-native-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-ashmem:3.1.3] C:\Users\amarj\.gradle\caches\transforms-3\18ec960e4c425ee8d3402487a4eb4290\transformed\jetified-memory-type-ashmem-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline:3.1.3] C:\Users\amarj\.gradle\caches\transforms-3\00647c29d8b987f531ae8bebbcd15568\transformed\jetified-imagepipeline-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.1.3] C:\Users\amarj\.gradle\caches\transforms-3\131ef987408c36735284fdcca7e34584\transformed\jetified-nativeimagetranscoder-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-base:3.1.3] C:\Users\amarj\.gradle\caches\transforms-3\e9d5cbe3940b36a38708bc5a92d2cc44\transformed\jetified-imagepipeline-base-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:middleware:3.1.3] C:\Users\amarj\.gradle\caches\transforms-3\e4a28e2d5b2bdadc3178e627556cf50a\transformed\jetified-middleware-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:ui-common:3.1.3] C:\Users\amarj\.gradle\caches\transforms-3\4b258a5592dc25830b8af743873324a6\transformed\jetified-ui-common-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:soloader:3.1.3] C:\Users\amarj\.gradle\caches\transforms-3\e7224332b4819fe71fbf31181a12bf5d\transformed\jetified-soloader-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fbcore:3.1.3] C:\Users\amarj\.gradle\caches\transforms-3\2e20c1cf71159d1ccf822fd8366556d7\transformed\jetified-fbcore-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.201.0] C:\Users\amarj\.gradle\caches\transforms-3\d47d17ed0c16cd0ced9390d6054170dc\transformed\jetified-flipper-network-plugin-0.201.0\AndroidManifest.xml:8:1-13:12
MERGED from [com.facebook.flipper:flipper:0.201.0] C:\Users\amarj\.gradle\caches\transforms-3\f310cd563cc5ff5f41ba5da93840da7b\transformed\jetified-flipper-0.201.0\AndroidManifest.xml:8:1-16:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\amarj\.gradle\caches\transforms-3\0abba27b241374bf1bd9411b8e21cc86\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.airbnb.android:lottie:6.2.0] C:\Users\amarj\.gradle\caches\transforms-3\8aaf120c467f48470a919f8b083be6d8\transformed\jetified-lottie-6.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.material:material:1.9.0] C:\Users\amarj\.gradle\caches\transforms-3\ed706ba89e1e247c97748b88c3c40d1a\transformed\material-1.9.0\AndroidManifest.xml:17:1-26:12
MERGED from [com.facebook.stetho:stetho:1.6.0] C:\Users\amarj\.gradle\caches\transforms-3\e17e2c24af8da2e4c4227590ab4b07ff\transformed\jetified-stetho-1.6.0\AndroidManifest.xml:2:1-13:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\amarj\.gradle\caches\transforms-3\a8c60a2cd57789efd0cd642712753b2c\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\amarj\.gradle\caches\transforms-3\acb26fad14f241514a522ba5ffd3bde7\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-places:17.0.0] C:\Users\amarj\.gradle\caches\transforms-3\d1a252a4dec8555d19c455a10459296e\transformed\jetified-play-services-places-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.maps.android:android-maps-utils:3.8.2] C:\Users\amarj\.gradle\caches\transforms-3\b9641e7bc8768c5fbc63095ed15a8006\transformed\jetified-android-maps-utils-3.8.2\AndroidManifest.xml:2:1-13:12
MERGED from [com.razorpay:checkout:1.6.41] C:\Users\amarj\.gradle\caches\transforms-3\c235968c214a4faf0d50dec66c8baa80\transformed\jetified-checkout-1.6.41\AndroidManifest.xml:2:1-7:12
MERGED from [com.razorpay:standard-core:1.6.40] C:\Users\amarj\.gradle\caches\transforms-3\da209a10107336c2a9338592f7df3859\transformed\jetified-standard-core-1.6.40\AndroidManifest.xml:2:1-66:12
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] C:\Users\amarj\.gradle\caches\transforms-3\e39b2f8d20381b04467a6a80aeeec93a\transformed\jetified-play-services-wallet-18.1.3\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\amarj\.gradle\caches\transforms-3\8d5bc1a3610eb4523319bc1686a85fd2\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.1.0] C:\Users\amarj\.gradle\caches\transforms-3\1813900ab5a4ad4f1db518952948f080\transformed\jetified-play-services-auth-21.1.0\AndroidManifest.xml:17:1-40:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\amarj\.gradle\caches\transforms-3\3b1948dca26d8569b02b2bf2f5d1c7e0\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\amarj\.gradle\caches\transforms-3\ed6bab7298a35ca5eaef880450e07ccd\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\amarj\.gradle\caches\transforms-3\98b346538231ca6ee949dc019d2de20d\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\amarj\.gradle\caches\transforms-3\df662a868f3688e2b37f764f409c03a2\transformed\jetified-firebase-database-20.3.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\amarj\.gradle\caches\transforms-3\df280871a17c9ee9766dcd7e2846ba1a\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\amarj\.gradle\caches\transforms-3\b210318bfbe1250c0492fcf73d43bb81\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\amarj\.gradle\caches\transforms-3\39c79841cf282810469b915b90be80ce\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\amarj\.gradle\caches\transforms-3\f9f678f82b56fdacc26edb3173ec0030\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\amarj\.gradle\caches\transforms-3\230b992e6be3943031f17ece0f798db7\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\amarj\.gradle\caches\transforms-3\779ee5f08559e3b56dde6150100ed51f\transformed\jetified-play-services-identity-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\amarj\.gradle\caches\transforms-3\ee31b4eead8f1eda2f842dc958ac0d4d\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\amarj\.gradle\caches\transforms-3\177735478f8c95c8d76bcc3ef99d1f33\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\amarj\.gradle\caches\transforms-3\be3ec6d7134de8b07a6ad055a6972da0\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\amarj\.gradle\caches\transforms-3\2336f9da3a0917d08df06d6ccb69bf08\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\amarj\.gradle\caches\transforms-3\0e9f501560dd971d5f0b8fd765c0aaaf\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\amarj\.gradle\caches\transforms-3\51d9c47204c3a7c9e9abdb5418001cf2\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\amarj\.gradle\caches\transforms-3\82f9370d48d5e3178c27877e207069ac\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\amarj\.gradle\caches\transforms-3\447dd5e5cb383285b4352df1a5bc2c3d\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\amarj\.gradle\caches\transforms-3\6274a19c23967692f2ce76e9fa9eeec9\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\amarj\.gradle\caches\transforms-3\ef696c7a622e8eab6a162dd61f4d29dd\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\amarj\.gradle\caches\transforms-3\bf69a6e782a8c5ef70b88d981ecd5284\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\amarj\.gradle\caches\transforms-3\b5507c991701d55a5d0ae054c1518af9\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\amarj\.gradle\caches\transforms-3\1c9b403722c0aff9c5f721cc7805c2d4\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\amarj\.gradle\caches\transforms-3\20c73fbd09eb2739c43b2f1964c9cee1\transformed\fragment-1.5.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.6.0] C:\Users\amarj\.gradle\caches\transforms-3\c568ad5bbb3590a7bc3463695b10de86\transformed\jetified-activity-1.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\amarj\.gradle\caches\transforms-3\c0e9c59ce1746a7379437384c95153f6\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\amarj\.gradle\caches\transforms-3\38ad34093110a5aea41d29521be8c62a\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\amarj\.gradle\caches\transforms-3\c4d5aaa5bb2216c4602e97ad77597e2c\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\amarj\.gradle\caches\transforms-3\8aa2db437fd9f397dc4e47e276e5d2af\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\amarj\.gradle\caches\transforms-3\e4f2baae32d436e89a468f92bf547a8a\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.react:hermes-android:0.73.3] C:\Users\amarj\.gradle\caches\transforms-3\3f57b463621ef050d6910193d8be0272\transformed\jetified-hermes-android-0.73.3-debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-sound] C:\Users\amarj\Downloads\cab2u_whitelabel_customer\node_modules\react-native-sound\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-8:12
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\amarj\.gradle\caches\transforms-3\f968d88027794c5ee2079811da9fa56e\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\amarj\.gradle\caches\transforms-3\ce2afc8ba41ccb7e5ac7cb658ab7852f\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\amarj\.gradle\caches\transforms-3\50ab9e4016b6bb8f407c12a5a58eea0a\transformed\work-runtime-2.7.1\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\amarj\.gradle\caches\transforms-3\06650f6c476590b3a7f843dbcf525007\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\amarj\.gradle\caches\transforms-3\4a2d9f84b2ca13ce762ebb1d8441cfaa\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\amarj\.gradle\caches\transforms-3\bf623cbc140fd65df620fcc53b30d289\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\amarj\.gradle\caches\transforms-3\9512c7d1a22d0a83e05076a394468545\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.1.0] C:\Users\amarj\.gradle\caches\transforms-3\c2ce792d5099c03daeb7b76e00853dc8\transformed\jetified-tracing-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\amarj\.gradle\caches\transforms-3\a910d5549982e96c07d9db96c7a696f8\transformed\exifinterface-1.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\amarj\.gradle\caches\transforms-3\9d5ac12a495d65f6cfacef7c6d99a4c5\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.4.0] C:\Users\amarj\.gradle\caches\transforms-3\8219694200e6552db5cdbb7357c26200\transformed\webkit-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\amarj\.gradle\caches\transforms-3\651278f2047088206b51331950fce4c3\transformed\jetified-autofill-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\amarj\.gradle\caches\transforms-3\75462e85f78575bc37357b3b6a50cbf7\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\amarj\.gradle\caches\transforms-3\730a71b2fc96c889fb9198f591946cba\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\amarj\.gradle\caches\transforms-3\c7e4c824c43c17210a984f324a5a5edd\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\amarj\.gradle\caches\transforms-3\860f1cb47498a332fa8cb4ae24e65af1\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\amarj\.gradle\caches\transforms-3\c3b2d8c6eab5a5c9f5cf15b32743274b\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\amarj\.gradle\caches\transforms-3\683b358ff1e26d52620cecc04d3d4c71\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\amarj\.gradle\caches\transforms-3\9f445dab848a5dc71b2f4332d7daa2b4\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\amarj\.gradle\caches\transforms-3\e8d5f6e80ab520950aa920db3f812e76\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.9.0] C:\Users\amarj\.gradle\caches\transforms-3\2f75b3a0e336d45853bdaa3b7448f36e\transformed\core-1.9.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\amarj\.gradle\caches\transforms-3\22cb35f615ab1e5201243d03cc4e549b\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\amarj\.gradle\caches\transforms-3\a5dfe72c438771504000962912bac1bd\transformed\jetified-lifecycle-service-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\amarj\.gradle\caches\transforms-3\ff336d3dbab70fa2a5ae524ba3b0c817\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\amarj\.gradle\caches\transforms-3\eed0ff7127b8ef3dfd07239236ddcad6\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\amarj\.gradle\caches\transforms-3\e570a4f4f14fd6c2d39107a89b6888be\transformed\room-runtime-2.2.5\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] C:\Users\amarj\.gradle\caches\transforms-3\b7e0ff82bfbff554b7125c304555317d\transformed\sqlite-framework-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\amarj\.gradle\caches\transforms-3\09800e5acd465127982e840abb539f18\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
